--------------------------------------------------------------------------------------------------------------------------
Hall of Fame with 200 individuals
		Gene: [0.13260997240203906, 1.6014093519462906, 0.14924375471753537, 0.004756108536319551, 0.19501559250686926, 0.3342713349049393]
		Fitness: 0.019908023041150524 
	Individual 152: 
		Gene: [0.13286706629594774, 1.6039120076577222, 0.1494184024562391, 0.004204879125434685, 0.19588006848485784, 0.3348989973931648]
		Fitness: 0.019908024311911132 
	Individual 153: 
		Gene: [0.13270737319971213, 1.6042583464485398, 0.14922318620515426, 0.004347300302051954, 0.19578952963281016, 0.3347170667150459]
		Fitness: 0.019908029622132006 
	Individual 154: 
		Gene: [0.1323000374185441, 1.5931001841044836, 0.14866282344979032, 0.0035981145130971116, 0.19444819945650255, 0.3348390209377675]
		Fitness: 0.019908031975545915 
	Individual 155: 
		Gene: [0.1327760827906064, 1.6056386046950877, 0.14927453245221473, 0.005353054570076241, 0.1951168643020244, 0.33421639848229023]
		Fitness: 0.019908032111186913 
	Individual 156: 
		Gene: [0.13283183713346883, 1.6038848797275602, 0.14939555373627225, 0.004244795707140746, 0.1956882552056564, 0.3346320130670926]
		Fitness: 0.01990803459880275 
	Individual 157: 
		Gene: [0.13344932715357113, 1.6181977075507865, 0.1496745467641679, 0.0019362561449752908, 0.19868654181156034, 0.3352737840071905]
		Fitness: 0.01990803653361506 
	Individual 158: 
		Gene: [0.13245419219309568, 1.6023030427589353, 0.1494494272417492, 0.002661417602911162, 0.19585573343964774, 0.3332569634237058]
		Fitness: 0.019908036759596293 
	Individual 159: 
		Gene: [0.132649882372078, 1.6083518320987076, 0.14961132822944176, 0.006561104337028744, 0.19471239270642637, 0.3329239818734914]
		Fitness: 0.019908041685558375 
	Individual 160: 
		Gene: [0.1325642348123402, 1.604574619834117, 0.14898140650984854, 0.004992678717129717, 0.19441678295443965, 0.33330598467351635]
		Fitness: 0.019908042938461323 
	Individual 161: 
		Gene: [0.1328304650449601, 1.605422829168673, 0.1494471766013538, 0.004864569412983669, 0.19535802675863032, 0.3341440898408236]
		Fitness: 0.019908044921588985 
	Individual 162: 
		Gene: [0.1328283302136652, 1.6032954647698956, 0.1494329714254871, 0.005196966914273154, 0.1951845041623368, 0.3345687494469625]
		Fitness: 0.019908045791633577 
	Individual 163: 
		Gene: [0.13261744601585787, 1.6064119920961277, 0.14917069352407758, 0.005649186267770594, 0.1944902113612579, 0.33319724085796915]
		Fitness: 0.01990804694859616 
	Individual 164: 
		Gene: [0.13230177511590954, 1.5988774400780057, 0.14927194229422433, 0.0064684793520599585, 0.19427997789980384, 0.33398667734646986]
		Fitness: 0.019908048742382334 
	Individual 165: 
		Gene: [0.13277028823788115, 1.6055013064663366, 0.14939374767474897, 0.005459189463606292, 0.19502825337333446, 0.33397529258194447]
		Fitness: 0.01990804927453982 
	Individual 166: 
		Gene: [0.1328169170933778, 1.605501201254423, 0.14940481255357255, 0.004788081919680476, 0.1953162516766445, 0.3340691208558591]
		Fitness: 0.01990805161989223 
	Individual 167: 
		Gene: [0.1326577475878909, 1.6075077151448018, 0.14947886565544882, 0.006122837113154619, 0.19470473697334525, 0.33308895728374255]
		Fitness: 0.019908052995101455 
	Individual 168: 
		Gene: [0.13264868652359066, 1.6068509651480236, 0.1484199909115734, 0.005579015608398092, 0.19492719405992368, 0.3349725885124148]
		Fitness: 0.019908054053659974 
	Individual 169: 
		Gene: [0.1326738562430412, 1.607805142666348, 0.14957070316100868, 0.007152260921849468, 0.19428692639363979, 0.33295181432684395]
		Fitness: 0.01990805679694513 
	Individual 170: 
		Gene: [0.1328465515443721, 1.6070414126705521, 0.14928722429452412, 0.005470689140418339, 0.19527710508146093, 0.3343493499000669]
		Fitness: 0.019908057081342745 
	Individual 171: 
		Gene: [0.13265275538708732, 1.606415385059224, 0.14950197377077618, 0.003594447700662807, 0.19608297262064014, 0.33361782458213285]
		Fitness: 0.019908058950410146 
	Individual 172: 
		Gene: [0.13245087164140718, 1.59795774346712, 0.14934793826932682, 0.003661689488825455, 0.19561834975014425, 0.33457742205440955]
		Fitness: 0.01990805957645042 
	Individual 173: 
		Gene: [0.13301667785039387, 1.606198105882374, 0.14956080767315194, 0.005507796418004656, 0.19521525562885145, 0.3344342074393145]
		Fitness: 0.019908061246338427 
	Individual 174: 
		Gene: [0.13257575249851405, 1.607107170813795, 0.14953438965694613, 0.006123358375049159, 0.1948104449662668, 0.3330069831264004]
		Fitness: 0.019908063552194544 
	Individual 175: 
		Gene: [0.13271835487971453, 1.6076599879733418, 0.14955460915671256, 0.0060569829619574085, 0.19478538414809254, 0.33314822530999705]
		Fitness: 0.01990806761530839 
	Individual 176: 
		Gene: [0.13295274984925548, 1.6056385962228763, 0.14927754835925394, 0.004119251566093935, 0.1958314812126451, 0.3348828728995228]
		Fitness: 0.019908075194681962 
	Individual 177: 
		Gene: [0.13263374689966861, 1.6027917551517545, 0.1494019200936692, 0.004122614242813273, 0.19566182484525124, 0.3342491113960664]
		Fitness: 0.01990807888219881 
	Individual 178: 
		Gene: [0.13302507751469148, 1.6081751455240567, 0.14920178452015015, 0.005416952215574189, 0.19506672870194913, 0.334409224887573]
		Fitness: 0.01990808465091315 
	Individual 179: 
		Gene: [0.13308950772848446, 1.607833141908189, 0.1493649980733568, 0.005089249976292652, 0.1951859649267984, 0.3343371634651183]
		Fitness: 0.019908088331674845 
	Individual 180: 
		Gene: [0.1326945355759037, 1.6044419897778563, 0.14922482221524236, 0.004248795904766147, 0.19543030110215603, 0.33413119144399916]
		Fitness: 0.019908089610896074 
	Individual 181: 
		Gene: [0.13278799391330398, 1.6057530079463032, 0.1493209314425629, 0.004715410292577504, 0.19534181539864523, 0.33407778801454824]
		Fitness: 0.0199080945565292 
	Individual 182: 
		Gene: [0.13279478540716927, 1.604781993428448, 0.1498353913594815, 0.004644720839857741, 0.19538439026250906, 0.33344836406114453]
		Fitness: 0.01990809528763654 
	Individual 183: 
		Gene: [0.1329112566243822, 1.600681861962204, 0.14968613475683534, 0.0034892581115066627, 0.1957038094273396, 0.33461303616752813]
		Fitness: 0.019908095565817463 
	Individual 184: 
		Gene: [0.1324679220859372, 1.6016673012287317, 0.1489983994408717, 0.006341023912524951, 0.1942130365369991, 0.33412847723651734]
		Fitness: 0.019908095815520166 
	Individual 185: 
		Gene: [0.1328443945252205, 1.6053344387732378, 0.1495090942168971, 0.004757788082396847, 0.19539187953997678, 0.33407741077621506]
		Fitness: 0.019908096772077166 
	Individual 186: 
		Gene: [0.1323014029344289, 1.5923307884171674, 0.14813811067764557, 0.0036353797774506657, 0.1960571493165027, 0.3379928537966]
		Fitness: 0.019908101272776257 
	Individual 187: 
		Gene: [0.13277150676646682, 1.6021411270871861, 0.14954383068751198, 0.00668556473084623, 0.19442740066994682, 0.3343399482415126]
		Fitness: 0.019908101736101413 
	Individual 188: 
		Gene: [0.13283535111625935, 1.6043216160379556, 0.14949541657320484, 0.004624181102987223, 0.19555928214959886, 0.33442777802324564]
		Fitness: 0.01990810604769111 
	Individual 189: 
		Gene: [0.13233693035869054, 1.5976563146254747, 0.14910345841285585, 0.005404083000892872, 0.1949329998634643, 0.33485742129022883]
		Fitness: 0.01990810703529111 
	Individual 190: 
		Gene: [0.13240962606123835, 1.6004987440579361, 0.14898179953691026, 0.006193918746788634, 0.19426442412704886, 0.33423724343126043]
		Fitness: 0.019908108416581083 
	Individual 191: 
		Gene: [0.13256076611825923, 1.6002464496273272, 0.14893154476162332, 0.005876368913873774, 0.19435823169148728, 0.33469985112320255]
		Fitness: 0.019908109777123983 
	Individual 192: 
		Gene: [0.1326894549580936, 1.6023872457318058, 0.14924078768951526, 0.0048613201264677205, 0.1950201915311603, 0.33433647360438334]
		Fitness: 0.019908112783343535 
	Individual 193: 
		Gene: [0.13305295779070292, 1.6064286710394697, 0.15005636539096234, 0.004833974689411559, 0.19534996035425647, 0.33344541950210965]
		Fitness: 0.019908118544784303 
	Individual 194: 
		Gene: [0.13275583914578581, 1.605616538203158, 0.149372102145007, 0.005278762382426392, 0.19508196816775403, 0.333919854994605]
		Fitness: 0.019908126170421425 
	Individual 195: 
		Gene: [0.13275261338731234, 1.60420048573832, 0.14947571585717281, 0.005135452331403438, 0.1953463574380788, 0.3342894187887632]
		Fitness: 0.019908127875803205 
	Individual 196: 
		Gene: [0.1328473297018294, 1.6035107739708603, 0.14951326844674787, 0.004170155746052624, 0.19573133117292066, 0.3345642663021431]
		Fitness: 0.019908129767773397 
	Individual 197: 
		Gene: [0.13255611607465065, 1.5999806848558131, 0.14907455191162172, 0.005563747851493434, 0.19409547076341904, 0.3339921095599992]
		Fitness: 0.019908130568135285 
	Individual 198: 
		Gene: [0.13251433713743413, 1.5950029669576593, 0.14914275868114288, 0.00315296936109949, 0.195881086503674, 0.33575845859065895]
		Fitness: 0.019908131253358163 
	Individual 199: 
		Gene: [0.13304577216310273, 1.6064125115756225, 0.15004604708126484, 0.004852529080249359, 0.19534323784184007, 0.3334497158556901]
		Fitness: 0.019908131941679064 

--------------------------------------------------------------------------------------------------------------------------
